::script::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

format object form1 "Star: %OBJECT, Coordinates: %COO(2;C;;J2000;), Spectral type: %SP(S), Gaia DR3 id: %IDLIST(Gaia DR3), Radial velocity: %RV(rv=V), Fluxes: %FLUXLIST(;N=F;), %MEASLIST(fe_h,teff,log_g;FH) "
query id HD 224926
query id HD 224926
query id HD 224926
query id HD 358
query id HD 1638
query id HD 1638
query id HD 1638
query id HD 1638
query id CL* NGC 121 T V8
query id CL* NGC 121 T V1
query id HD 2796
query id HD 2857
query id SV* HV 11223
query id HD 3008
query id HD 3883
query id HD 4539
query id HD 4539
query id ISO-MCMS J004900.4-732224
query id HD 4893
... There are more lines

::console:::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

C.D.S.  -  SIMBAD4 rel 1.8  -  2026.02.13CET02:50:16
object formats:
form1:	"Star: %OBJECT, Coordinates: %COO(2;C;;J2000;), Spectral type: %SP(S), Gaia DR3 id: %IDLIST(Gaia DR3), Radial velocity: %RV(rv=V), Fluxes: %FLUXLIST(;N=F;), %MEASLIST(fe_h,teff,log_g;FH) "
Fe_H  |  3276 0.36  |-0.390   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 34797, Coordinates: 05 19 18.3112191840 -18 30 34.391115684, Spectral type: B7Vp, Gaia DR3 id: Gaia DR3 2969549291923535488, Radial velocity: rv=17.30, Fluxes: U=6.02;B=6.43;V=6.54;G=6.512266;J=6.695;H=6.798;K=6.768;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  | 12273 4.23  | 0.45    |SUN      |     |2023ApJS..266...41P|
 
Star: HD 34816, Coordinates: 05 19 34.5223081894 -13 10 36.369844928, Spectral type: B0.5V, Gaia DR3 id: Gaia DR3 2988329637719192960, Radial velocity: rv=20.2, Fluxes: U=3.03;B=4.04;V=4.29;G=4.218469;R=4.41;I=4.69;J=4.89;H=4.98;K=5.09;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  | 23427 3.6231| 0.0031  |SUN      |     |2024A&A...681A.107R|
 
Star: SHV 0520036-692817, Coordinates: 05 19 42.2631512006 -69 25 19.704905875, Spectral type: M2, Gaia DR3 id: Gaia DR3 4658178494021227520, Radial velocity: rv=~, Fluxes: G=15.834653;I=14.45;J=13.534;H=12.673;K=12.335;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3641 1.05  |-0.61    |SUN      |     |2019A&A...627A.138A|
 
Star: HV 2446, Coordinates: 05 20 01.5775662360 -67 34 42.177603072, Spectral type: M5e, Gaia DR3 id: Gaia DR3 4658855758783607168, Radial velocity: rv=~, Fluxes: G=15.454018;R=15.27;J=10.672;H=9.809;K=9.363;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5537 2.4880|-0.517   |SUN      |     |2022AJ....163..152S|
 
Star: SHV 0520261-693826, Coordinates: 05 20 03.3401512536 -69 35 33.537014484, Spectral type: K, Gaia DR3 id: Gaia DR3 4658168495332042112, Radial velocity: rv=~, Fluxes: G=14.722210;J=12.846;H=12.204;K=11.986;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4381 1.12  |-0.20    |SUN      |     |2019A&A...627A.138A|
 
Star: SHV 0520342-693911, Coordinates: 05 20 11.2907292168 -69 36 20.015812116, Spectral type: M6, Gaia DR3 id: Gaia DR3 4658168044395235840, Radial velocity: rv=~, Fluxes: G=15.685120;R=15.68;I=14.140;J=12.476;H=11.542;K=11.241;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3319 0.24  |-0.170   |SUN      |     |2022MNRAS.511..814G|
 
Star: SHV 0520505-705019, Coordinates: 05 20 15.0146829384 -70 47 26.137632948, Spectral type: C, Gaia DR3 id: Gaia DR3 4651897396383324032, Radial velocity: rv=~, Fluxes: G=15.727933;I=14.534;J=13.216;H=11.833;K=10.988;,  
Star: SHV 0520427-693637, Coordinates: 05 20 20.1910426872 -69 33 44.880549408, Spectral type: C, Gaia DR3 id: Gaia DR3 4658168594048868992, Radial velocity: rv=~, Fluxes: G=15.735834;I=14.227;J=12.847;H=11.641;K=10.772;,  
Star: SHV 0520498-692715, Coordinates: 05 20 28.1680439064 -69 24 22.790075724, Spectral type: M6, Gaia DR3 id: Gaia DR3 4658177222653928320, Radial velocity: rv=~, Fluxes: V=17.988;G=15.929588;R=16.04;I=14.270;J=12.190;H=11.225;K=10.898;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3127 0.29  |-0.220   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 271182, Coordinates: 05 21 01.7107333512 -65 48 02.420745444, Spectral type: F8_0, Gaia DR3 id: Gaia DR3 4660601611448785152, Radial velocity: rv=311.9185, Fluxes: B=10.36;V=9.620;G=9.442125;J=8.476;H=8.317;K=8.217;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5883 3.3000|         |         |     |2022AJ....163..152S|
 
Star: SHV 0522380-691255, Coordinates: 05 22 18.2807925192 -69 10 10.421420304, Spectral type: MS, Gaia DR3 id: Gaia DR3 4658091701337989760, Radial velocity: rv=~, Fluxes: G=15.821276;I=14.35;J=12.614;H=11.725;K=11.382;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3936 0.24  |-0.43    |SUN      |     |2019A&A...627A.138A|
 
Star: HD 35179, Coordinates: 05 22 21.0081629352 -14 23 50.067497760, Spectral type: G8IV, Gaia DR3 id: Gaia DR3 2984998873403435008, Radial velocity: rv=15.07, Fluxes: B=10.46;V=9.48;G=9.219028;J=7.715;H=7.234;K=7.099;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4933 2.30  |-0.610   |SUN      |     |2022MNRAS.511..814G|
 
Star: SHV 0523371-713351, Coordinates: 05 22 53.0774829408 -71 31 10.080266772, Spectral type: M0, Gaia DR3 id: Gaia DR3 4651762946715662976, Radial velocity: rv=~, Fluxes: V=16.649;G=15.887364;R=15.64;I=14.719;J=13.478;H=12.526;K=12.351;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3847 1.22  |-0.64    |SUN      |     |2019A&A...627A.138A|
 
Star: SHV 0523357-692038, Coordinates: 05 23 14.6818870581 -69 17 57.713921146, Spectral type: ~, Gaia DR3 id: Gaia DR3 4658089948991993600, Radial velocity: rv=~, Fluxes: G=15.641806;I=14.19;J=12.452;H=11.592;K=11.269;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3123 0.43  |-0.32    |SUN      |     |2019A&A...627A.138A|
 
Star: NGC 1904 153, Coordinates: 05 24 09.1300227312 -24 34 16.114505592, Spectral type: ~, Gaia DR3 id: Gaia DR3 2957939583009621120, Radial velocity: rv=200.227997, Fluxes: B=14.8;V=13.44;G=12.518736;I=11.556;J=10.493;H=9.735;K=9.610;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5573 1.3020|-1.536   |SUN      |     |2022AJ....163..152S|
 
Star: NGC 1904 160, Coordinates: 05 24 09.3928763208 -24 33 30.124697904, Spectral type: ~, Gaia DR3 id: Gaia DR3 2957939686088825472, Radial velocity: rv=208.578995, Fluxes: B=14.56;V=13.02;G=13.021585;J=11.048;H=10.421;K=10.257;u=16.724;g=13.762;r=13.068;i=12.543;z=12.309;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |             |-1.106   |SUN      |     |2025A&A...693A..69A|
 
Star: NGC 1904 223, Coordinates: 05 24 18.4847317776 -24 31 43.397056272, Spectral type: ~, Gaia DR3 id: Gaia DR3 2957940132765349888, Radial velocity: rv=210.820999, Fluxes: B=14.583;V=13.233;G=12.741396;R=12.787;I=11.72;J=10.713;H=9.970;K=9.830;g=13.850;r=12.736;i=12.280;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5610 1.2660|-1.399   |SUN      |     |2022AJ....163..152S|
 
Star: SHV 0525012-694829, Coordinates: 05 24 36.2340779952 -69 45 56.061804960, Spectral type: M1, Gaia DR3 id: Gaia DR3 4657968418604613888, Radial velocity: rv=232.87, Fluxes: V=16.492;G=15.480626;I=14.240;J=12.755;H=11.830;K=11.657;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3677 0.79  |-0.460   |SUN      |     |2022MNRAS.511..814G|
 
Star: SHV 0525478-690944, Coordinates: 05 25 28.2321683760 -69 07 13.314132984, Spectral type: C, Gaia DR3 id: Gaia DR3 4658102352859257984, Radial velocity: rv=~, Fluxes: G=16.685406;I=15.697;J=12.431;H=11.109;K=10.169;,  
Star: SHV 0525543-692639, Coordinates: 05 25 32.1787829712 -69 24 09.212216868, Spectral type: ~, Gaia DR3 id: Gaia DR3 4658073250153897984, Radial velocity: rv=~, Fluxes: V=18.098;G=16.398880;R=16.75;I=15.17;J=13.071;H=12.270;K=11.977;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3232 1.15  |-0.44    |SUN      |     |2019A&A...627A.138A|
 
Star: SHV 0526364-693639, Coordinates: 05 26 12.4533748488 -69 34 13.131375384, Spectral type: ~, Gaia DR3 id: Gaia DR3 4658063217106001024, Radial velocity: rv=273.7778, Fluxes: G=13.968125;R=13.88;J=11.382;H=10.535;K=10.326;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5525 0.8120|-0.363   |SUN      |     |2022AJ....163..152S|
 
Star: SHV 0527072-701238, Coordinates: 05 26 37.8137933760 -70 10 11.740079920, Spectral type: C, Gaia DR3 id: Gaia DR3 4657930000027375488, Radial velocity: rv=~, Fluxes: G=16.806135;I=14.731;J=12.960;H=11.625;K=10.766;,  
Star: SHV 0527058-693746, Coordinates: 05 26 42.2328333024 -69 35 22.323490296, Spectral type: M5, Gaia DR3 id: Gaia DR3 4658062903640846848, Radial velocity: rv=203.06, Fluxes: G=15.850101;I=14.174;J=12.191;H=11.231;K=10.913;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3143 0.04  |-0.180   |SUN      |     |2022MNRAS.511..814G|
 
Star: SHV 0527122-695006, Coordinates: 05 26 46.6623647808 -69 47 41.571311208, Spectral type: M1, Gaia DR3 id: Gaia DR3 4657965321842496896, Radial velocity: rv=255.57, Fluxes: G=14.278042;J=11.710;H=10.862;K=10.596;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5523 0.8280|-0.277   |SUN      |     |2022AJ....163..152S|
 
Star: HD 35601, Coordinates: 05 27 10.2176658912 +29 55 15.795216264, Spectral type: M1.5Ib, Gaia DR3 id: Gaia DR3 3446186861010545536, Radial velocity: rv=-4.47, Fluxes: B=9.58;V=7.32;G=6.117360;J=2.930;H=1.942;K=1.662;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4000 0.70  |-0.24    |SUN      |     |2022A&A...663A...4S|
 
Star: HV 2555, Coordinates: 05 28 14.8633786680 -66 32 46.180437612, Spectral type: M0.5, Gaia DR3 id: Gaia DR3 4660328932585060864, Radial velocity: rv=309.1058, Fluxes: B=14.81;V=12.94;G=12.498465;J=9.956;H=9.217;K=8.840;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5536 0.8750|-0.296   |SUN      |     |2022AJ....163..152S|
 
Star: SHV 0528537-695119, Coordinates: 05 28 27.7271476376 -69 49 01.752553775, Spectral type: C, Gaia DR3 id: Gaia DR3 4658011089008444800, Radial velocity: rv=~, Fluxes: G=18.412876;R=16.99;I=15.164;J=13.681;H=12.099;K=10.851;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  | 16629 4.39  |-0.20    |SUN      |     |2019A&A...627A.138A|
 
Star: CL* NGC 1978 LE 09, Coordinates: 05 28 50.7437780832 -66 14 44.111813712, Spectral type: M1, Gaia DR3 id: Gaia DR3 4660340370035622144, Radial velocity: rv=~, Fluxes: G=15.742813;R=16.33;I=14.69;J=13.31;H=12.45;K=12.26;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3827 1.09  |-0.530   |SUN      |     |2022MNRAS.511..814G|
 
Star: CL* NGC 1978 LE 09, Coordinates: 05 28 50.7437780832 -66 14 44.111813712, Spectral type: M1, Gaia DR3 id: Gaia DR3 4660340370035622144, Radial velocity: rv=~, Fluxes: G=15.742813;R=16.33;I=14.69;J=13.31;H=12.45;K=12.26;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3827 1.09  |-0.530   |SUN      |     |2022MNRAS.511..814G|
 
Star: CL* NGC 1978 LE 09, Coordinates: 05 28 50.7437780832 -66 14 44.111813712, Spectral type: M1, Gaia DR3 id: Gaia DR3 4660340370035622144, Radial velocity: rv=~, Fluxes: G=15.742813;R=16.33;I=14.69;J=13.31;H=12.45;K=12.26;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3827 1.09  |-0.530   |SUN      |     |2022MNRAS.511..814G|
 
Star: [M2002] LMC 143035, Coordinates: 05 29 03.4755799248 -69 06 46.213847784, Spectral type: M3.5Iae, Gaia DR3 id: Gaia DR3 4658058612898126592, Radial velocity: rv=262.921997, Fluxes: U=17.762;B=15.844;V=13.762;G=12.505715;R=12.25;I=10.781;J=9.095;H=8.263;K=7.901;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5509 0.5934|-0.388   |SUN      |     |2022AJ....163..152S|
 
Star: SHV 0529222-684846, Coordinates: 05 29 05.3979878253 -68 46 31.170572459, Spectral type: C, Gaia DR3 id: Gaia DR3 4658445262991035136, Radial velocity: rv=~, Fluxes: G=16.990740;I=14.39;J=12.389;H=11.046;K=10.109;,  
Star: SHV 0529355-694037, Coordinates: 05 29 11.15352 -69 38 24.9324, Spectral type: M1, Gaia DR3 id: , Radial velocity: rv=~, Fluxes: I=14.734;J=13.232;K=12.119;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3752 0.95  |-0.370   |SUN      |     |2022MNRAS.511..814G|
 
Star: SHV 0529355-694037, Coordinates: 05 29 11.15352 -69 38 24.9324, Spectral type: M1, Gaia DR3 id: , Radial velocity: rv=~, Fluxes: I=14.734;J=13.232;K=12.119;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3752 0.95  |-0.370   |SUN      |     |2022MNRAS.511..814G|
 
Star: SHV 0529355-694037, Coordinates: 05 29 11.15352 -69 38 24.9324, Spectral type: M1, Gaia DR3 id: , Radial velocity: rv=~, Fluxes: I=14.734;J=13.232;K=12.119;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3752 0.95  |-0.370   |SUN      |     |2022MNRAS.511..814G|
 
Star: SHV 0529467-693825, Coordinates: 05 29 22.6642252584 -69 36 13.036698000, Spectral type: MS, Gaia DR3 id: Gaia DR3 4658018717077712384, Radial velocity: rv=~, Fluxes: G=15.604001;R=16.31;I=14.44;J=12.375;H=11.626;K=11.314;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3080 0.34  |-0.46    |SUN      |     |2019A&A...627A.138A|
 
Star: SHV 0530380-702618, Coordinates: 05 30 05.8061708040 -70 24 06.946255764, Spectral type: M3, Gaia DR3 id: Gaia DR3 4657865064475101440, Radial velocity: rv=~, Fluxes: G=15.536927;I=14.026;J=12.419;H=11.485;K=11.203;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3306 0.28  |-0.070   |SUN      |     |2022MNRAS.511..814G|
 
Star: SHV 0530380-702618, Coordinates: 05 30 05.8061708040 -70 24 06.946255764, Spectral type: M3, Gaia DR3 id: Gaia DR3 4657865064475101440, Radial velocity: rv=~, Fluxes: G=15.536927;I=14.026;J=12.419;H=11.485;K=11.203;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3306 0.28  |-0.070   |SUN      |     |2022MNRAS.511..814G|
 
Star: [M2002] LMC 148035, Coordinates: 05 30 35.5356949872 -68 59 23.401523616, Spectral type: M5Ia, Gaia DR3 id: Gaia DR3 4658432545556313216, Radial velocity: rv=284.5, Fluxes: B=15.4;V=13.42;G=11.896873;R=12.50;J=8.747;H=7.897;K=7.553;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |             |-0.307   |SUN      |     |2020AJ....160...83S|
 
Star: [M2002] LMC 150040, Coordinates: 05 31 09.2724627672 -67 25 55.024244616, Spectral type: M4I, Gaia DR3 id: Gaia DR3 4660125660364324864, Radial velocity: rv=278.6766, Fluxes: U=16.923;B=14.824;V=12.866;G=11.699702;R=11.61;J=8.797;H=7.948;K=7.631;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5509 0.5140|-0.444   |SUN      |     |2022AJ....163..152S|
 
Star: SHV 0531398-701050, Coordinates: 05 31 10.1821881408 -70 08 43.684212336, Spectral type: M2, Gaia DR3 id: Gaia DR3 4657897289557916544, Radial velocity: rv=~, Fluxes: U=19.298;B=17.432;G=14.948388;I=13.530;J=12.240;H=11.391;K=11.140;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3630 0.53  |-0.190   |SUN      |     |2022MNRAS.511..814G|
 
Star: SHV 0531398-701050, Coordinates: 05 31 10.1821881408 -70 08 43.684212336, Spectral type: M2, Gaia DR3 id: Gaia DR3 4657897289557916544, Radial velocity: rv=~, Fluxes: U=19.298;B=17.432;G=14.948388;I=13.530;J=12.240;H=11.391;K=11.140;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3630 0.53  |-0.190   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 36395, Coordinates: 05 31 27.3957852161 -03 40 38.024004501, Spectral type: M1.5Ve, Gaia DR3 id: Gaia DR3 3209938366665770752, Radial velocity: rv=8.56, Fluxes: U=10.626;B=9.443;V=7.968;G=7.108289;R=6.996;I=5.913;J=4.83;H=4.05;K=3.90;g=9.455;r=8.235;i=6.892;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3771 4.36  | 0.21    |SUN      |     |2025A&A...698A..93J|
 
Star: SHV 0531582-701623, Coordinates: 05 31 27.5215203288 -70 14 16.873752408, Spectral type: M6, Gaia DR3 id: Gaia DR3 4657896327484624640, Radial velocity: rv=~, Fluxes: G=15.762016;I=14.059;J=12.096;H=11.200;K=10.806;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3375 0.09  |-0.330   |SUN      |     |2022MNRAS.511..814G|
 
Star: SHV 0531582-701623, Coordinates: 05 31 27.5215203288 -70 14 16.873752408, Spectral type: M6, Gaia DR3 id: Gaia DR3 4657896327484624640, Radial velocity: rv=~, Fluxes: G=15.762016;I=14.059;J=12.096;H=11.200;K=10.806;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3375 0.09  |-0.330   |SUN      |     |2022MNRAS.511..814G|
 
Star: HD 36702, Coordinates: 05 31 52.2291576648 -38 33 24.045172128, Spectral type: F0wG/K, Gaia DR3 id: Gaia DR3 4809142471233678208, Radial velocity: rv=122.94, Fluxes: B=9.53;V=8.38;G=7.926697;J=6.126;H=5.477;K=5.329;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |             |-2.441   |         |     |2022ApJS..261...19S|
 
Star: HD 37763, Coordinates: 05 31 52.8525856360 -76 20 27.246061076, Spectral type: K2III, Gaia DR3 id: Gaia DR3 4648162939452971008, Radial velocity: rv=56.24, Fluxes: U=7.52;B=6.33;V=5.20;G=4.846947;R=4.34;I=3.78;J=3.31;H=2.75;K=2.66;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4185 2.53  |-0.18    |SUN      |     |2024A&A...690A..97C|
 
Star: SHV 0533015-720047, Coordinates: 05 32 11.0484561864 -71 58 48.833157684, Spectral type: ~, Gaia DR3 id: Gaia DR3 4650940889965381760, Radial velocity: rv=~, Fluxes: G=16.224270;J=11.953;H=11.173;K=10.692;,  
Star: SHV 0533130-702409, Coordinates: 05 32 40.8621308592 -70 22 07.498365780, Spectral type: M6, Gaia DR3 id: Gaia DR3 4657885920843981312, Radial velocity: rv=268.8027, Fluxes: V=16.744;G=14.912125;I=13.207;J=11.087;H=10.175;K=9.709;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5469 0.2090|-0.206   |SUN      |     |2022AJ....163..152S|
 
Star: [M2002] LMC 157533, Coordinates: 05 33 29.5977787872 -67 31 37.673227344, Spectral type: K5I, Gaia DR3 id: Gaia DR3 4660114527808500352, Radial velocity: rv=302.6954, Fluxes: U=16.562;B=14.714;V=13.216;G=12.426504;R=12.17;J=9.949;H=9.151;K=8.825;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5547 0.9058|-0.392   |SUN      |     |2022AJ....163..152S|
 
Star: [M2002] LMC 158646, Coordinates: 05 33 52.1773966152 -69 11 13.568196012, Spectral type: M3Ia, Gaia DR3 id: Gaia DR3 4658420004254935040, Radial velocity: rv=288.3, Fluxes: U=17.580;B=16.214;V=13.807;G=12.383971;R=11.77;I=9.425;J=9.220;H=8.356;K=7.899;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3841 -0.02  |-0.02    |SUN      |     |2019A&A...627A.138A|
 
Star: [M2002] LMC 159974, Coordinates: 05 34 21.4263285096 -69 22 00.292852560, Spectral type: K4.5Iab, Gaia DR3 id: Gaia DR3 4657660795812170368, Radial velocity: rv=245.826004, Fluxes: U=16.263;B=14.544;V=12.776;G=12.127336;R=12.12;I=11.034;J=9.912;H=9.113;K=8.891;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5593 1.7115|-0.345   |SUN      |     |2022AJ....163..152S|
 
Star: SHV 0534578-702532, Coordinates: 05 34 25.3320832296 -70 23 38.423972256, Spectral type: C, Gaia DR3 id: Gaia DR3 4657140039643647360, Radial velocity: rv=~, Fluxes: G=15.577569;I=14.668;J=13.635;H=12.437;K=11.674;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4022 0.17  |-0.93    |SUN      |     |2019A&A...627A.138A|
 
Star: SHV 0534578-702532, Coordinates: 05 34 25.3320832296 -70 23 38.423972256, Spectral type: C, Gaia DR3 id: Gaia DR3 4657140039643647360, Radial velocity: rv=~, Fluxes: G=15.577569;I=14.668;J=13.635;H=12.437;K=11.674;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4022 0.17  |-0.93    |SUN      |     |2019A&A...627A.138A|
 
Star: SHV 0534578-702532, Coordinates: 05 34 25.3320832296 -70 23 38.423972256, Spectral type: C, Gaia DR3 id: Gaia DR3 4657140039643647360, Radial velocity: rv=~, Fluxes: G=15.577569;I=14.668;J=13.635;H=12.437;K=11.674;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4022 0.17  |-0.93    |SUN      |     |2019A&A...627A.138A|
 
Star: SHV 0535237-700720, Coordinates: 05 34 54.1877566464 -70 05 29.988860820, Spectral type: M4, Gaia DR3 id: Gaia DR3 4657239373649734144, Radial velocity: rv=~, Fluxes: G=15.332541;I=13.985;J=12.560;H=11.614;K=11.361;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3595 0.57  |-0.210   |SUN      |     |2022MNRAS.511..814G|
 
Star: SHV 0535237-700720, Coordinates: 05 34 54.1877566464 -70 05 29.988860820, Spectral type: M4, Gaia DR3 id: Gaia DR3 4657239373649734144, Radial velocity: rv=~, Fluxes: G=15.332541;I=13.985;J=12.560;H=11.614;K=11.361;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3595 0.57  |-0.210   |SUN      |     |2022MNRAS.511..814G|
 
Star: SHV 0535237-700720, Coordinates: 05 34 54.1877566464 -70 05 29.988860820, Spectral type: M4, Gaia DR3 id: Gaia DR3 4657239373649734144, Radial velocity: rv=~, Fluxes: G=15.332541;I=13.985;J=12.560;H=11.614;K=11.361;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  3595 0.57  |-0.210   |SUN      |     |2022MNRAS.511..814G|
 
Star: [M2002] LMC 162635, Coordinates: 05 35 24.5264369472 -69 04 03.386938656, Spectral type: M2.5Ia-Iab, Gaia DR3 id: Gaia DR3 4657695224275496320, Radial velocity: rv=285.473999, Fluxes: U=18.577;B=15.951;V=14.165;G=12.607848;R=12.95;I=11.370;J=9.567;H=8.657;K=8.234;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5530 0.6659|-0.467   |SUN      |     |2022AJ....163..152S|
 
Star: SHV 0536139-701604, Coordinates: 05 35 42.8204280236 -70 14 16.302618041, Spectral type: ~, Gaia DR3 id: Gaia DR3 4657233876089020288, Radial velocity: rv=~, Fluxes: G=18.171047;I=15.724;J=11.930;H=10.640;K=9.731;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5673 2.2100|-0.916   |SUN      |     |2022AJ....163..152S|
 
Star: [M2002] LMC 168757, Coordinates: 05 37 36.8034711336 -69 29 23.520221016, Spectral type: M0.5-M4.5Ia-Ib, Gaia DR3 id: Gaia DR3 4657645024689799936, Radial velocity: rv=263.710999, Fluxes: B=16.42;V=13.759;G=12.385623;R=12.74;I=11.112;J=9.455;H=8.560;K=8.211;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5518 0.5610|-0.415   |SUN      |     |2022AJ....163..152S|
 
Star: [M2002] LMC 170452, Coordinates: 05 38 16.0018297704 -69 10 11.237224368, Spectral type: M4Ia-Iab, Gaia DR3 id: Gaia DR3 4657679758058148864, Radial velocity: rv=285.321014, Fluxes: B=16.798;V=15.037;G=12.540916;R=12.49;I=11.367;J=9.308;H=8.336;K=7.867;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  5560 1.2080|-0.366   |SUN      |     |2022AJ....163..152S|
 
Star: HD 37828, Coordinates: 05 40 54.6448450584 -11 12 00.189470088, Spectral type: G8III, Gaia DR3 id: Gaia DR3 3010244175773318144, Radial velocity: rv=194.69, Fluxes: B=7.988;V=6.869;G=6.495477;J=4.889;H=4.088;K=4.064;, Fe_H  | Teff  log.g | Fe_H   c|CompStar |CatNo|     Reference     |
Fe_H  |  4477 1.32  |-1.420   |SUN      |     |2022MNRAS.511..814G|
 
